[0.016s] Invoking command in '/home/fog/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fog/ros2_ws/build/my_robot_interfaces -- -j16 -l16
[0.094s] [  3%] Built target my_robot_interfaces__cpp
[0.094s] [  3%] Built target my_robot_interfaces__rs
[0.094s] [ 14%] Built target my_robot_interfaces__rosidl_generator_c
[0.107s] [ 14%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.128s] [ 25%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.129s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.132s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.143s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.175s] [ 79%] Built target my_robot_interfaces
[0.205s] [ 81%] Built target my_robot_interfaces__py
[0.240s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.275s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.275s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.275s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.364s] running egg_info
[0.365s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.365s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.365s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.367s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.368s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.396s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.411s] Invoked command in '/home/fog/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fog/ros2_ws/build/my_robot_interfaces -- -j16 -l16
[0.423s] Invoking command in '/home/fog/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fog/ros2_ws/build/my_robot_interfaces
[0.432s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.434s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__functions.h
[0.434s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__struct.h
[0.434s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__type_support.h
[0.434s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__functions.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__struct.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__type_support.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__functions.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__struct.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__type_support.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/turtle.h
[0.435s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/turtle_array.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/weather.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/addthree_ints.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/catch_turtle.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__functions.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__struct.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__type_support.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__functions.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__struct.h
[0.436s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__type_support.h
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__rosidl_typesupport_fastrtps_c.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__rosidl_typesupport_fastrtps_c.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__rosidl_typesupport_introspection_c.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__rosidl_typesupport_introspection_c.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__rosidl_typesupport_introspection_c.h
[0.438s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.439s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__builder.hpp
[0.439s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__struct.hpp
[0.439s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__traits.hpp
[0.440s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__type_support.hpp
[0.440s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__builder.hpp
[0.440s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__struct.hpp
[0.440s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__traits.hpp
[0.440s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__type_support.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__builder.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__struct.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__traits.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__type_support.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/turtle.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/turtle_array.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/weather.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/addthree_ints.hpp
[0.441s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/catch_turtle.hpp
[0.442s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__builder.hpp
[0.442s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__struct.hpp
[0.442s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__traits.hpp
[0.442s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__type_support.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__builder.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__struct.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__traits.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__type_support.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/weather__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/addthree_ints__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/catch_turtle__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.445s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.446s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/__init__.py
[0.446s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[0.446s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.446s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/libmy_robot_interfaces__rosidl_generator_py.so
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/__init__.py
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_turtle.py
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_turtle_array.py
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_turtle_array_s.c
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_turtle_s.c
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_weather.py
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_weather_s.c
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.447s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/__init__.py
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_addthree_ints.py
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_addthree_ints_s.c
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_catch_turtle.py
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_catch_turtle_s.c
[0.448s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rust_packages/my_robot_interfaces
[0.449s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/Cargo.toml
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/build.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/src/lib.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/src/msg.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/src/msg/rmw.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/src/srv.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/rust/src/srv/rmw.rs
[0.450s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Weather.idl
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.idl
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.idl
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/AddthreeInts.idl
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.idl
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Weather.msg
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.msg
[0.451s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.msg
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/AddthreeInts.srv
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/AddthreeInts_Request.msg
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/AddthreeInts_Response.msg
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.srv
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle_Request.msg
[0.452s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle_Response.msg
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[0.453s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[0.454s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[0.454s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[0.454s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[0.454s] -- Symlinking: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[0.466s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
