-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fog/rob_ws/build/three_car_description
-- Install configuration: ""
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//urdf/three_car.urdf
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//launch
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description//launch/display.launch.xml
-- Installing: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/package_run_dependencies/three_car_description
-- Installing: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/parent_prefix_path/three_car_description
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.sh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/ament_prefix_path.dsv
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.sh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/environment/path.dsv
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.bash
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.sh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.zsh
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/local_setup.dsv
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.dsv
-- Installing: /home/fog/rob_ws/install/three_car_description/share/ament_index/resource_index/packages/three_car_description
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig.cmake
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/cmake/three_car_descriptionConfig-version.cmake
-- Installing: /home/fog/rob_ws/install/three_car_description/share/three_car_description/package.xml
